2882,same,0
2250,same,1
1896,different,26
1435,different,23
418,different,26
3734,same,1
844,different,28
192,different,9
2481,same,0
1943,different,58
2292,same,0
1243,different,37
1029,different,36
2122,same,2
3897,same,0
1423,different,26
3241,same,1
3087,same,0
3150,same,0
2301,same,1
1422,different,15
1915,different,37
3275,same,0
439,different,36
3546,different,10
667,different,33
232,different,29
2969,same,1
1191,different,18
2758,same,1
2032,same,0
3065,same,0
1613,different,26
1465,different,12
3171,same,0
307,different,30
1816,different,33
3429,same,0
3874,same,3
1256,different,22
494,different,33
2768,same,0
1367,different,10
1907,different,45
1440,different,15
1820,different,23
1562,different,27
1326,different,5
3756,same,0
1872,different,15
103,different,8
2200,same,1
1158,different,29
2542,same,0
3573,same,0
483,different,25
1362,different,28
724,different,32
930,different,18
3520,same,1
438,different,30
1568,different,42
1317,different,25
757,different,26
779,different,9
1064,same,8
1970,different,12
2877,same,0
73,different,20
1566,different,27
2981,same,0
1434,different,24
13,different,23
2735,same,0
2306,same,0
3415,different,12
3303,same,1
3868,same,0
536,different,16
125,different,17
657,different,26
638,different,11
2026,same,0
2080,same,0
2687,same,0
3156,same,0
449,different,7
1346,different,21
3249,same,0
2888,same,0
1047,different,34
3054,same,2
405,different,23
1574,different,16
1271,different,19
2937,same,0
1984,different,50
768,different,19
2959,same,0
847,different,27
4004,different,32
2277,same,0
3185,same,0
3478,same,0
2557,same,0
2830,same,0
1825,different,17
2740,same,2
2395,same,2
1751,different,34
3051,same,0
882,different,8
2666,same,0
2121,same,0
3839,same,1
832,different,39
1575,different,11
3487,same,0
2856,same,0
3236,same,0
3188,same,0
1615,different,34
1130,different,14
1350,different,46
3001,same,1
3553,same,0
1203,different,23
3132,same,0
1357,different,38
2814,same,1
3610,same,0
3609,same,2
3803,same,0
1883,different,43
49,different,38
1702,different,9
3354,same,0
2056,same,0
2464,same,0
3761,same,0
883,different,18
1576,different,15
981,different,30
85,different,28
2234,same,0
1929,different,22
3662,same,1
1179,different,24
3086,same,0
489,different,36
2140,same,0
1948,different,14
2219,same,2
1879,different,25
2843,same,0
626,different,32
2017,same,0
1570,different,26
1773,different,21
2358,same,1
3021,same,0
2647,same,0
3666,same,1
3245,same,1
2939,same,0
1905,different,28
1156,same,9
3596,same,0
732,different,15
1930,different,15
2797,same,0
1125,different,11
1123,different,7
2653,same,0
3763,same,0
1391,different,28
277,different,10
3293,same,1
2779,same,0
3795,same,0
1897,different,21
915,different,29
2509,same,0
2268,same,0
3535,same,0
2120,same,0
2894,same,0
2621,same,0
2513,same,0
141,different,15
2553,same,0
1590,different,39
1713,different,34
2816,same,1
1679,different,22
517,different,11
2983,same,0
1656,different,35
1006,different,24
2569,same,1
1342,different,29
2603,same,0
75,different,28
1032,different,28
2677,same,2
1932,different,28
1759,different,25
1766,different,31
3632,same,0
1005,different,23
1280,different,25
2073,same,0
2203,same,0
2086,same,0
3725,same,1
1527,different,7
2732,same,0
288,different,15
2300,same,1
2025,same,1
3880,same,3
3181,same,0
2269,same,1
233,different,32
1601,different,24
406,different,11
2176,same,1
2238,same,3
222,different,35
1771,different,25
1861,different,19
2226,same,0
587,different,10
3326,same,0
1106,different,35
2065,same,0
1361,different,47
1681,different,25
2694,same,0
3724,same,0
3764,same,0
1736,different,29
685,different,19
620,different,34
3102,same,0
2504,same,0
3981,same,0
1205,different,24
1250,different,11
619,different,33
640,different,21
2462,same,1
3809,same,0
155,different,43
3533,same,1
1630,different,20
3437,same,2
1777,different,27
2096,same,0
1838,different,30
2921,same,0
90,different,24
1793,different,27
2239,same,0
835,different,6
450,different,33
2041,same,0
2873,same,1
3131,same,1
2495,same,0
3107,same,0
3027,same,0
3512,same,2
3238,same,0
3680,same,0
906,different,31
1399,different,32
3473,same,0
2164,same,0
3511,same,0
567,different,28
2996,same,0
1468,different,18
2522,same,0
2034,same,0
2961,same,0
1894,different,12
2284,same,1
1186,different,25
3800,same,0
2754,same,1
2127,same,0
668,different,27
2216,same,0
2723,same,1
1007,different,34
562,different,25
2064,same,1
946,different,31
3456,same,1
1426,different,9
22,different,38
385,different,21
1748,different,38
2652,same,2
3838,same,0
1792,different,29
477,different,17
3930,same,0
709,different,26
905,different,11
3383,same,0
2587,same,2
2541,same,0
3195,same,0
2427,same,0
2449,same,0
427,different,12
1292,different,22
1672,different,25
3232,same,0
301,different,32
3896,same,0
1780,different,19
1185,same,11
3793,same,0
1657,different,18
714,different,29
230,different,19
3032,same,0
1937,different,27
827,different,23
2279,same,0
958,different,33
2680,same,1
2217,same,0
1240,different,33
1182,different,31
3005,same,1
1041,different,22
43,different,19
2548,same,0
106,different,23
126,different,13
1216,different,31
1425,different,37
3561,same,1
1274,different,23
550,different,6
1218,different,35
2237,same,0
816,different,39
1832,different,29
3015,same,0
206,different,36
3931,same,0
80,different,16
420,different,13
3866,same,3
3899,same,0
1619,different,19
1269,different,34
2601,same,2
2560,same,1
1050,different,32
2978,same,0
1972,different,5
1228,different,26
1177,different,23
180,different,22
391,different,16
3343,same,0
575,different,32
2008,same,0
2936,same,0
3345,same,0
95,different,20
3600,same,0
3094,same,0
3309,same,2
436,different,13
3629,same,3
59,different,28
3647,same,1
3139,same,0
1242,different,13
2431,same,1
2145,same,0
2593,same,1
2614,same,0
690,different,13
412,different,30
1505,different,20
1214,different,31
2789,same,0
636,different,27
1173,different,22
3310,same,0
3635,same,0
2947,same,0
3702,same,0
3242,same,0
2391,same,0
2393,same,0
413,different,19
331,different,16
2635,same,0
82,different,7
799,different,24
2182,same,0
888,different,22
2114,same,0
55,different,33
2273,same,1
2112,same,0
2405,same,0
1048,different,15
3459,same,0
2917,same,1
1797,different,64
1893,different,10
573,different,30
1308,different,21
2055,same,1
622,different,36
3924,same,1
40,different,42
2795,same,0
919,different,31
2303,same,2
1319,different,42
3987,same,2
656,different,13
1922,different,21
1457,different,18
767,different,15
2648,same,0
3043,same,1
394,different,32
3827,same,0
2846,different,24
3966,same,0
2061,same,0
2346,same,1
1517,different,35
2478,same,1
3143,same,1
2870,same,1
2266,same,0
701,different,18
3098,same,1
1842,different,24
1170,different,42
526,different,22
1343,different,22
1102,different,29
1989,different,31
1998,different,24
311,different,28
1022,different,48
1180,different,32
1411,different,34
1305,different,26
292,different,42
1374,different,20
1099,different,7
2442,same,1
943,different,29
3558,same,0
875,different,11
1087,different,29
3425,same,0
649,different,38
1377,different,35
3019,same,1
3934,same,1
3253,same,0
1474,different,36
1550,different,33
3432,same,3
2766,same,2
3913,same,0
1683,different,34
627,different,9
665,different,10
3233,same,0
727,different,32
3525,same,0
547,different,29
3612,same,0
3517,same,2
1224,different,9
902,different,6
3817,same,0
2488,different,21
778,different,11
3395,same,4
3547,same,1
3513,same,0
2520,same,1
1092,different,18
1071,different,17
105,different,33
1995,different,17
1712,different,29
3758,same,0
1275,different,35
196,different,32
2719,same,1
812,different,6
890,different,26
2668,same,0
2632,same,0
3331,same,2
3070,same,1
2332,same,1
1010,different,19
1542,different,39
3119,same,0
469,different,35
3625,same,0
2290,same,2
3783,same,0
1258,different,10
3162,same,1
1810,different,5
3560,same,1
5,different,5
1633,different,38
228,different,34
1738,different,28
2368,same,0
554,different,44
1618,different,5
50,different,42
2089,same,1
2189,same,0
1396,different,32
154,different,32
813,different,38
1215,different,22
2515,same,0
1996,different,25
1222,different,22
113,different,19
1311,different,25
3545,same,0
1327,different,7
2124,same,1
1753,different,22
2954,same,0
2262,same,0
849,different,22
2325,same,0
327,different,12
1508,different,29
70,different,40
3240,same,2
698,different,19
352,different,34
3675,same,1
1075,different,39
1525,different,30
272,different,18
3374,same,0
1992,different,12
3306,same,0
3221,same,2
2204,same,0
2240,same,1
1499,different,41
2527,same,0
2967,same,0
2113,same,1
2003,same,1
700,different,40
1695,different,32
500,different,27
2507,same,1
3626,same,1
2372,same,0
1458,different,9
2308,same,0
3743,same,0
210,different,31
1711,different,24
1882,different,15
38,different,5
1318,different,8
1778,different,19
151,different,25
2510,same,0
1261,different,28
36,different,30
2822,same,4
3723,same,0
850,different,31
3792,same,0
2190,same,0
