2882,same
2250,same
1896,different
1435,different
418,different
3734,same
844,different
192,different
2481,same
1943,different
2292,same
1243,different
1029,different
2122,same
3897,same
1423,different
3241,same
3087,same
3150,same
2301,same
1422,different
1915,different
3275,same
439,different
3546,different
667,different
232,different
2969,same
1191,different
2758,same
2032,same
3065,same
1613,different
1465,different
3171,same
307,different
1816,different
3429,same
3874,same
1256,different
494,different
2768,same
1367,different
1907,different
1440,different
1820,different
1562,different
1326,different
3756,same
1872,different
103,different
2200,same
1158,different
2542,same
3573,same
483,different
1362,different
724,different
930,different
3520,same
438,different
1568,different
1317,different
757,different
779,different
1064,same
1970,different
2877,same
73,different
1566,different
2981,same
1434,different
13,different
2735,same
2306,same
3415,different
3303,same
3868,same
536,different
125,different
657,different
638,different
2026,same
2080,same
2687,same
3156,same
449,different
1346,different
3249,same
2888,same
1047,different
3054,same
405,different
1574,different
1271,different
2937,same
1984,different
768,different
2959,same
847,different
4004,different
2277,same
3185,same
3478,same
2557,same
2830,same
1825,different
2740,same
2395,same
1751,different
3051,same
882,different
2666,same
2121,same
3839,same
832,different
1575,different
3487,same
2856,same
3236,same
3188,same
1615,different
1130,different
1350,different
3001,same
3553,same
1203,different
3132,same
1357,different
2814,same
3610,same
3609,same
3803,same
1883,different
49,different
1702,different
3354,same
2056,same
2464,same
3761,same
883,different
1576,different
981,different
85,different
2234,same
1929,different
3662,same
1179,different
3086,same
489,different
2140,same
1948,different
2219,same
1879,different
2843,same
626,different
2017,same
1570,different
1773,different
2358,same
3021,same
2647,same
3666,same
3245,same
2939,same
1905,different
1156,same
3596,same
732,different
1930,different
2797,same
1125,different
1123,different
2653,same
3763,same
1391,different
277,different
3293,same
2779,same
3795,same
1897,different
915,different
2509,same
2268,same
3535,same
2120,same
2894,same
2621,same
2513,same
141,different
2553,same
1590,different
1713,different
2816,same
1679,different
517,different
2983,same
1656,different
1006,different
2569,same
1342,different
2603,same
75,different
1032,different
2677,same
1932,different
1759,different
1766,different
3632,same
1005,different
1280,different
2073,same
2203,same
2086,same
3725,same
1527,different
2732,same
288,different
2300,same
2025,same
3880,same
3181,same
2269,same
233,different
1601,different
406,different
2176,same
2238,same
222,different
1771,different
1861,different
2226,same
587,different
3326,same
1106,different
2065,same
1361,different
1681,different
2694,same
3724,same
3764,same
1736,different
685,different
620,different
3102,same
2504,same
3981,same
1205,different
1250,different
619,different
640,different
2462,same
3809,same
155,different
3533,same
1630,different
3437,same
1777,different
2096,same
1838,different
2921,same
90,different
1793,different
2239,same
835,different
450,different
2041,same
2873,same
3131,same
2495,same
3107,same
3027,same
3512,same
3238,same
3680,same
906,different
1399,different
3473,same
2164,same
3511,same
567,different
2996,same
1468,different
2522,same
2034,same
2961,same
1894,different
2284,same
1186,different
3800,same
2754,same
2127,same
668,different
2216,same
2723,same
1007,different
562,different
2064,same
946,different
3456,same
1426,different
22,different
385,different
1748,different
2652,same
3838,same
1792,different
477,different
3930,same
709,different
905,different
3383,same
2587,same
2541,same
3195,same
2427,same
2449,same
427,different
1292,different
1672,different
3232,same
301,different
3896,same
1780,different
1185,same
3793,same
1657,different
714,different
230,different
3032,same
1937,different
827,different
2279,same
958,different
2680,same
2217,same
1240,different
1182,different
3005,same
1041,different
43,different
2548,same
106,different
126,different
1216,different
1425,different
3561,same
1274,different
550,different
1218,different
2237,same
816,different
1832,different
3015,same
206,different
3931,same
80,different
420,different
3866,same
3899,same
1619,different
1269,different
2601,same
2560,same
1050,different
2978,same
1972,different
1228,different
1177,different
180,different
391,different
3343,same
575,different
2008,same
2936,same
3345,same
95,different
3600,same
3094,same
3309,same
436,different
3629,same
59,different
3647,same
3139,same
1242,different
2431,same
2145,same
2593,same
2614,same
690,different
412,different
1505,different
1214,different
2789,same
636,different
1173,different
3310,same
3635,same
2947,same
3702,same
3242,same
2391,same
2393,same
413,different
331,different
2635,same
82,different
799,different
2182,same
888,different
2114,same
55,different
2273,same
2112,same
2405,same
1048,different
3459,same
2917,same
1797,different
1893,different
573,different
1308,different
2055,same
622,different
3924,same
40,different
2795,same
919,different
2303,same
1319,different
3987,same
656,different
1922,different
1457,different
767,different
2648,same
3043,same
394,different
3827,same
2846,different
3966,same
2061,same
2346,same
1517,different
2478,same
3143,same
2870,same
2266,same
701,different
3098,same
1842,different
1170,different
526,different
1343,different
1102,different
1989,different
1998,different
311,different
1022,different
1180,different
1411,different
1305,different
292,different
1374,different
1099,different
2442,same
943,different
3558,same
875,different
1087,different
3425,same
649,different
1377,different
3019,same
3934,same
3253,same
1474,different
1550,different
3432,same
2766,same
3913,same
1683,different
627,different
665,different
3233,same
727,different
3525,same
547,different
3612,same
3517,same
1224,different
902,different
3817,same
2488,different
778,different
3395,same
3547,same
3513,same
2520,same
1092,different
1071,different
105,different
1995,different
1712,different
3758,same
1275,different
196,different
2719,same
812,different
890,different
2668,same
2632,same
3331,same
3070,same
2332,same
1010,different
1542,different
3119,same
469,different
3625,same
2290,same
3783,same
1258,different
3162,same
1810,different
3560,same
5,different
1633,different
228,different
1738,different
2368,same
554,different
1618,different
50,different
2089,same
2189,same
1396,different
154,different
813,different
1215,different
2515,same
1996,different
1222,different
113,different
1311,different
3545,same
1327,different
2124,same
1753,different
2954,same
2262,same
849,different
2325,same
327,different
1508,different
70,different
3240,same
698,different
352,different
3675,same
1075,different
1525,different
272,different
3374,same
1992,different
3306,same
3221,same
2204,same
2240,same
1499,different
2527,same
2967,same
2113,same
2003,same
700,different
1695,different
500,different
2507,same
3626,same
2372,same
1458,different
2308,same
3743,same
210,different
1711,different
1882,different
38,different
1318,different
1778,different
151,different
2510,same
1261,different
36,different
2822,same
3723,same
850,different
3792,same
2190,same
511,different
780,different
1153,different
1252,different
3637,same
2220,different
773,different
3409,same
2328,same
631,different
3012,same
3091,same
1722,different
2599,same
968,different
1599,different
1851,different
3942,same
3280,same
468,different
544,different
1306,different
502,different
